"","variable","value","year"
"1","ppt",590.007797413935,1895
"2","ppt",798.994496063894,1896
"3","ppt",700.129843858337,1897
"4","ppt",669.305570247102,1898
"5","ppt",751.142417544701,1899
"6","ppt",802.290629081402,1900
"7","ppt",658.324771278287,1901
"8","ppt",744.952967013807,1902
"9","ppt",827.810636465151,1903
"10","ppt",704.432894584645,1904
"11","ppt",820.486480084321,1905
"12","ppt",796.681112007888,1906
"13","ppt",650.729973800886,1907
"14","ppt",717.934950471641,1908
"15","ppt",760.20613681391,1909
"16","ppt",473.485701280694,1910
"17","ppt",801.88228920977,1911
"18","ppt",680.75693477075,1912
"19","ppt",716.011692048341,1913
"20","ppt",739.569406567825,1914
"21","ppt",760.958759375313,1915
"22","ppt",794.798266475951,1916
"23","ppt",590.820266461651,1917
"24","ppt",678.205496228614,1918
"25","ppt",759.034737993853,1919
"26","ppt",707.281715780421,1920
"27","ppt",678.594616515523,1921
"28","ppt",708.321988438172,1922
"29","ppt",598.134404295817,1923
"30","ppt",712.546128504076,1924
"31","ppt",627.759530259688,1925
"32","ppt",755.487855342195,1926
"33","ppt",714.060034225119,1927
"34","ppt",762.144701620486,1928
"35","ppt",631.377885023738,1929
"36","ppt",602.712780853667,1930
"37","ppt",678.1836546789,1931
"38","ppt",644.126131369021,1932
"39","ppt",620.898699982969,1933
"40","ppt",649.407091568534,1934
"41","ppt",710.534736571591,1935
"42","ppt",572.510696449677,1936
"43","ppt",687.927167234908,1937
"44","ppt",842.782333035349,1938
"45","ppt",630.745428932759,1939
"46","ppt",728.22802912896,1940
"47","ppt",809.375105459358,1941
"48","ppt",806.658848685594,1942
"49","ppt",722.375490814213,1943
"50","ppt",757.448082850602,1944
"51","ppt",792.803440113357,1945
"52","ppt",729.49119186738,1946
"53","ppt",698.617181232127,1947
"54","ppt",601.274409253055,1948
"55","ppt",710.365411040655,1949
"56","ppt",726.754101601002,1950
"57","ppt",875.587086477557,1951
"58","ppt",660.627063788077,1952
"59","ppt",772.758156870171,1953
"60","ppt",773.149081818577,1954
"61","ppt",668.453168537297,1955
"62","ppt",648.529402961219,1956
"63","ppt",731.586795612946,1957
"64","ppt",585.015021745005,1958
"65","ppt",796.605565424468,1959
"66","ppt",744.783354863748,1960
"67","ppt",691.33530931851,1961
"68","ppt",715.883360361051,1962
"69","ppt",615.34772952918,1963
"70","ppt",710.510787250316,1964
"71","ppt",885.979698100104,1965
"72","ppt",665.457281990257,1966
"73","ppt",677.692657684612,1967
"74","ppt",889.307181034463,1968
"75","ppt",701.446618613291,1969
"76","ppt",757.475110068063,1970
"77","ppt",780.222841316284,1971
"78","ppt",801.131219017124,1972
"79","ppt",793.95429186356,1973
"80","ppt",686.934587636755,1974
"81","ppt",785.305971078917,1975
"82","ppt",495.027409206202,1976
"83","ppt",887.827010268503,1977
"84","ppt",767.747486512869,1978
"85","ppt",779.767718358758,1979
"86","ppt",690.462959547639,1980
"87","ppt",740.596906765412,1981
"88","ppt",841.655227296726,1982
"89","ppt",817.861870715282,1983
"90","ppt",790.415935197927,1984
"91","ppt",878.863583028757,1985
"92","ppt",833.598920412355,1986
"93","ppt",654.489901467178,1987
"94","ppt",654.035767501148,1988
"95","ppt",605.171288655427,1989
"96","ppt",785.948141261689,1990
"97","ppt",892.027216001783,1991
"98","ppt",724.196255673136,1992
"99","ppt",837.996744315311,1993
"100","ppt",755.10058115632,1994
"101","ppt",809.969350551148,1995
"102","ppt",790.218230236106,1996
"103","ppt",682.216072815367,1997
"104","ppt",770.615936015326,1998
"105","ppt",798.94487316936,1999
"106","ppt",768.856404476102,2000
"107","ppt",823.126031939359,2001
"108","ppt",802.798767091914,2002
"109","ppt",661.094863199457,2003
"110","ppt",830.909232215366,2004
"111","ppt",771.346443406462,2005
"112","ppt",684.731066959875,2006
"113","ppt",781.461681363603,2007
"114","ppt",779.137151539268,2008
"115","ppt",730.509324820045,2009
"116","ppt",883.07167521825,2010
"117","ppt",713.67099702521,2011
"118","ppt",709.497643244859,2012
"119","ppt",839.488723254195,2013
"120","ppt",774.596423413103,2014
"121","tmx",26.4848004659305,1895
"122","tmx",26.8601522934273,1896
"123","tmx",27.9733447493869,1897
"124","tmx",27.6065397062411,1898
"125","tmx",27.0573098554148,1899
"126","tmx",28.8008614921642,1900
"127","tmx",29.3280319369361,1901
"128","tmx",27.0269728797123,1902
"129","tmx",25.7310926148567,1903
"130","tmx",25.1488198038555,1904
"131","tmx",26.075460546194,1905
"132","tmx",26.5798703008289,1906
"133","tmx",26.1860693943573,1907
"134","tmx",26.9889018171366,1908
"135","tmx",27.2754468681235,1909
"136","tmx",28.9717140768103,1910
"137","tmx",27.2808262190291,1911
"138","tmx",26.2738455373487,1912
"139","tmx",26.6176673666755,1913
"140","tmx",28.4729068478939,1914
"141","tmx",24.2531676019747,1915
"142","tmx",30.6211127231019,1916
"143","tmx",27.3430979441238,1917
"144","tmx",26.9098452234344,1918
"145","tmx",28.3657219872816,1919
"146","tmx",26.1233668304356,1920
"147","tmx",30.4004853696267,1921
"148","tmx",27.2715726868931,1922
"149","tmx",28.4528917220362,1923
"150","tmx",25.5028191921176,1924
"151","tmx",27.4822387766359,1925
"152","tmx",27.1052529211219,1926
"153","tmx",25.5264228343592,1927
"154","tmx",26.4866647743954,1928
"155","tmx",27.8328218654419,1929
"156","tmx",28.7446227759041,1930
"157","tmx",29.3463076332958,1931
"158","tmx",27.9677755499941,1932
"159","tmx",29.5608387304578,1933
"160","tmx",28.6669574286678,1934
"161","tmx",29.6218252937888,1935
"162","tmx",32.0725565343014,1936
"163","tmx",29.3532389731718,1937
"164","tmx",27.9807185610635,1938
"165","tmx",28.5458489046835,1939
"166","tmx",28.1496713761359,1940
"167","tmx",28.2203918305193,1941
"168","tmx",26.165074979105,1942
"169","tmx",28.4415462021641,1943
"170","tmx",26.6372652138366,1944
"171","tmx",25.9461223432744,1945
"172","tmx",27.2905734489323,1946
"173","tmx",29.7410908083041,1947
"174","tmx",27.7097520249302,1948
"175","tmx",28.0239491849313,1949
"176","tmx",25.2890699204756,1950
"177","tmx",26.229018952219,1951
"178","tmx",27.3779917361975,1952
"179","tmx",27.0229765533779,1953
"180","tmx",27.1416401851006,1954
"181","tmx",29.7596235738455,1955
"182","tmx",26.4606842746029,1956
"183","tmx",28.2769054385754,1957
"184","tmx",26.7808405817088,1958
"185","tmx",27.7159519665844,1959
"186","tmx",27.035370766837,1960
"187","tmx",27.5990795804242,1961
"188","tmx",26.2365867149724,1962
"189","tmx",28.0465325184575,1963
"190","tmx",28.8176076224996,1964
"191","tmx",25.7913507203422,1965
"192","tmx",29.1322878130004,1966
"193","tmx",26.0162153806666,1967
"194","tmx",26.1583930170236,1968
"195","tmx",28.4561530327471,1969
"196","tmx",28.5478201310187,1970
"197","tmx",26.2569597946316,1971
"198","tmx",25.4120378372129,1972
"199","tmx",26.9785314609183,1973
"200","tmx",28.7217583040255,1974
"201","tmx",28.4047815540252,1975
"202","tmx",28.7268407424096,1976
"203","tmx",28.1253636575618,1977
"204","tmx",26.2503373732128,1978
"205","tmx",26.8660307351609,1979
"206","tmx",28.1017798056696,1980
"207","tmx",26.774119513217,1981
"208","tmx",27.1651986778381,1982
"209","tmx",29.1470619473126,1983
"210","tmx",27.6305281880791,1984
"211","tmx",26.7823733568411,1985
"212","tmx",26.8911832958479,1986
"213","tmx",28.1548689524577,1987
"214","tmx",29.8893891042794,1988
"215","tmx",28.5697051519692,1989
"216","tmx",26.096721867458,1990
"217","tmx",26.9913683732046,1991
"218","tmx",23.3818252902848,1992
"219","tmx",25.5053390691731,1993
"220","tmx",25.1413112706138,1994
"221","tmx",27.0452058646393,1995
"222","tmx",25.9872853411178,1996
"223","tmx",25.756626278974,1997
"224","tmx",26.6983104314321,1998
"225","tmx",27.8431942868645,1999
"226","tmx",25.5990368360453,2000
"227","tmx",27.1868063038046,2001
"228","tmx",28.4215205618582,2002
"229","tmx",27.5352954439977,2003
"230","tmx",24.9757144627476,2004
"231","tmx",27.5176629677871,2005
"232","tmx",29.1121485258867,2006
"233","tmx",27.178102759102,2007
"234","tmx",26.2313275197564,2008
"235","tmx",23.8065320406952,2009
"236","tmx",27.0156795096487,2010
"237","tmx",28.2838263809648,2011
"238","tmx",29.6357396279598,2012
"239","tmx",26.1837820544414,2013
"240","tmx",24.8016446668275,2014
"241","tmi",-20.053918900515,1895
"242","tmi",-15.1286527718264,1896
"243","tmi",-17.3288184016107,1897
"244","tmi",-15.9372199847338,1898
"245","tmi",-20.6112733705965,1899
"246","tmi",-20.169571295217,1900
"247","tmi",-18.3660762566581,1901
"248","tmi",-15.1333441231527,1902
"249","tmi",-17.2701961888564,1903
"250","tmi",-22.4806962286755,1904
"251","tmi",-19.9273843586309,1905
"252","tmi",-16.6624260088967,1906
"253","tmi",-19.0232340516813,1907
"254","tmi",-14.2035898501006,1908
"255","tmi",-15.6987592830754,1909
"256","tmi",-18.6190382682023,1910
"257","tmi",-18.4156890960686,1911
"258","tmi",-25.8439842756483,1912
"259","tmi",-18.4297423507001,1913
"260","tmi",-21.2923645990601,1914
"261","tmi",-17.081337985209,1915
"262","tmi",-18.1728813293385,1916
"263","tmi",-22.0734011565645,1917
"264","tmi",-21.7660507171919,1918
"265","tmi",-17.446537580556,1919
"266","tmi",-20.3942654342288,1920
"267","tmi",-11.859182074155,1921
"268","tmi",-17.6870426496146,1922
"269","tmi",-19.9205758572376,1923
"270","tmi",-21.0656815051793,1924
"271","tmi",-16.999024543343,1925
"272","tmi",-15.4637236973351,1926
"273","tmi",-17.6480963846788,1927
"274","tmi",-14.484920165775,1928
"275","tmi",-22.9795436444395,1929
"276","tmi",-20.2874322468132,1930
"277","tmi",-10.8257625578401,1931
"278","tmi",-14.1947541828284,1932
"279","tmi",-17.5498660647543,1933
"280","tmi",-16.955760023644,1934
"281","tmi",-18.3563347459235,1935
"282","tmi",-24.5527617729765,1936
"283","tmi",-20.7324213476531,1937
"284","tmi",-16.4134556139927,1938
"285","tmi",-19.2878484180218,1939
"286","tmi",-18.5073016903071,1940
"287","tmi",-15.025784310912,1941
"288","tmi",-14.4727207823371,1942
"289","tmi",-19.0906331052278,1943
"290","tmi",-13.8972417542762,1944
"291","tmi",-16.2645151639931,1945
"292","tmi",-15.9321806175125,1946
"293","tmi",-16.2912198447728,1947
"294","tmi",-19.6655164293644,1948
"295","tmi",-16.5888531055881,1949
"296","tmi",-19.4765667169936,1950
"297","tmi",-18.0581889983646,1951
"298","tmi",-16.6795892066752,1952
"299","tmi",-13.6420451214792,1953
"300","tmi",-18.2906801873859,1954
"301","tmi",-16.358873116196,1955
"302","tmi",-16.8009705706474,1956
"303","tmi",-19.5241026725573,1957
"304","tmi",-16.8053193867629,1958
"305","tmi",-19.4253484821912,1959
"306","tmi",-14.464664234906,1960
"307","tmi",-16.8079038613262,1961
"308","tmi",-18.2564021265201,1962
"309","tmi",-20.4701920104211,1963
"310","tmi",-15.4496550245662,1964
"311","tmi",-18.6874233639622,1965
"312","tmi",-21.4189853495025,1966
"313","tmi",-19.8422163794244,1967
"314","tmi",-16.7053466683437,1968
"315","tmi",-17.2477274553851,1969
"316","tmi",-19.997400297566,1970
"317","tmi",-19.9914791229222,1971
"318","tmi",-20.1622446063915,1972
"319","tmi",-13.9460576519827,1973
"320","tmi",-16.9954558832861,1974
"321","tmi",-14.7895864722414,1975
"322","tmi",-19.010360194156,1976
"323","tmi",-22.9995442053238,1977
"324","tmi",-19.6231902363328,1978
"325","tmi",-22.2109385775303,1979
"326","tmi",-16.1222751347034,1980
"327","tmi",-15.7929079825654,1981
"328","tmi",-23.217970914795,1982
"329","tmi",-19.6997841073145,1983
"330","tmi",-17.406519871673,1984
"331","tmi",-18.8441705945393,1985
"332","tmi",-15.0181293047478,1986
"333","tmi",-12.207240940388,1987
"334","tmi",-18.6408220872056,1988
"335","tmi",-19.7090287760628,1989
"336","tmi",-14.0375089210973,1990
"337","tmi",-18.1752706233472,1991
"338","tmi",-11.8110332717742,1992
"339","tmi",-16.3115396669416,1993
"340","tmi",-22.3221193350865,1994
"341","tmi",-14.9538120971317,1995
"342","tmi",-20.0670497842218,1996
"343","tmi",-17.8818364614504,1997
"344","tmi",-12.1172769314209,1998
"345","tmi",-16.9677938875,1999
"346","tmi",-18.630289348716,2000
"347","tmi",-17.1525085257457,2001
"348","tmi",-11.2793178624674,2002
"349","tmi",-17.5881376350492,2003
"350","tmi",-18.1125821184846,2004
"351","tmi",-16.6936355510985,2005
"352","tmi",-14.8771601114728,2006
"353","tmi",-17.6167820255129,2007
"354","tmi",-17.4604196999978,2008
"355","tmi",-21.3943719869429,2009
"356","tmi",-15.0491349148124,2010
"357","tmi",-17.4718742855501,2011
"358","tmi",-11.8366997388246,2012
"359","tmi",-17.4293151319241,2013
"360","tmi",-21.030774777359,2014
"361","tdf",46.5387193664455,1895
"362","tdf",41.9888050652537,1896
"363","tdf",45.3021631509976,1897
"364","tdf",43.5437596909749,1898
"365","tdf",47.6685832260113,1899
"366","tdf",48.9704327873812,1900
"367","tdf",47.6941081935942,1901
"368","tdf",42.160317002865,1902
"369","tdf",43.0012888037131,1903
"370","tdf",47.629516032531,1904
"371","tdf",46.0028449048249,1905
"372","tdf",43.2422963097256,1906
"373","tdf",45.2093034460386,1907
"374","tdf",41.1924916672372,1908
"375","tdf",42.9742061511989,1909
"376","tdf",47.5907523450126,1910
"377","tdf",45.6965153150977,1911
"378","tdf",52.117829812997,1912
"379","tdf",45.0474097173756,1913
"380","tdf",49.765271446954,1914
"381","tdf",41.3345055871837,1915
"382","tdf",48.7939940524404,1916
"383","tdf",49.4164991006883,1917
"384","tdf",48.6758959406263,1918
"385","tdf",45.8122595678376,1919
"386","tdf",46.5176322646644,1920
"387","tdf",42.2596674437817,1921
"388","tdf",44.9586153365077,1922
"389","tdf",48.3734675792738,1923
"390","tdf",46.5685006972969,1924
"391","tdf",44.4812633199789,1925
"392","tdf",42.568976618457,1926
"393","tdf",43.174519219038,1927
"394","tdf",40.9715849401704,1928
"395","tdf",50.8123655098814,1929
"396","tdf",49.0320550227173,1930
"397","tdf",40.1720701911359,1931
"398","tdf",42.1625297328225,1932
"399","tdf",47.1107047952121,1933
"400","tdf",45.6227174523118,1934
"401","tdf",47.9781600397123,1935
"402","tdf",56.6253183072779,1936
"403","tdf",50.0856603208249,1937
"404","tdf",44.3941741750562,1938
"405","tdf",47.8336973227053,1939
"406","tdf",46.656973066443,1940
"407","tdf",43.2461761414313,1941
"408","tdf",40.6377957614421,1942
"409","tdf",47.5321793073919,1943
"410","tdf",40.5345069681128,1944
"411","tdf",42.2106375072675,1945
"412","tdf",43.2227540664448,1946
"413","tdf",46.0323106530769,1947
"414","tdf",47.3752684542946,1948
"415","tdf",44.6128022905194,1949
"416","tdf",44.7656366374692,1950
"417","tdf",44.2872079505836,1951
"418","tdf",44.0575809428727,1952
"419","tdf",40.6650216748571,1953
"420","tdf",45.4323203724865,1954
"421","tdf",46.1184966900415,1955
"422","tdf",43.2616548452503,1956
"423","tdf",47.8010081111327,1957
"424","tdf",43.5861599684717,1958
"425","tdf",47.1413004487756,1959
"426","tdf",41.500035001743,1960
"427","tdf",44.4069834417504,1961
"428","tdf",44.4929888414925,1962
"429","tdf",48.5167245288786,1963
"430","tdf",44.2672626470658,1964
"431","tdf",44.4787740843044,1965
"432","tdf",50.5512731625029,1966
"433","tdf",45.858431760091,1967
"434","tdf",42.8637396853673,1968
"435","tdf",45.7038804881322,1969
"436","tdf",48.5452204285847,1970
"437","tdf",46.2484389175538,1971
"438","tdf",45.5742824436044,1972
"439","tdf",40.924589112901,1973
"440","tdf",45.7172141873116,1974
"441","tdf",43.1943680262666,1975
"442","tdf",47.7372009365656,1976
"443","tdf",51.1249078628856,1977
"444","tdf",45.8735276095456,1978
"445","tdf",49.0769693126912,1979
"446","tdf",44.224054940373,1980
"447","tdf",42.5670274957824,1981
"448","tdf",50.3831695926331,1982
"449","tdf",48.8468460546271,1983
"450","tdf",45.0370480597521,1984
"451","tdf",45.6265439513804,1985
"452","tdf",41.9093126005957,1986
"453","tdf",40.3621098928457,1987
"454","tdf",48.530211191485,1988
"455","tdf",48.278733928032,1989
"456","tdf",40.1342307885553,1990
"457","tdf",45.1666389965518,1991
"458","tdf",35.192858562059,1992
"459","tdf",41.8168787361147,1993
"460","tdf",47.4634306057003,1994
"461","tdf",41.999017961771,1995
"462","tdf",46.0543351253396,1996
"463","tdf",43.6384627404244,1997
"464","tdf",38.815587362853,1998
"465","tdf",44.8109881743645,1999
"466","tdf",44.2293261847613,2000
"467","tdf",44.3393148295503,2001
"468","tdf",39.7008384243256,2002
"469","tdf",45.1234330790469,2003
"470","tdf",43.0882965812322,2004
"471","tdf",44.2112985188856,2005
"472","tdf",43.9893086373595,2006
"473","tdf",44.7948847846149,2007
"474","tdf",43.6917472197542,2008
"475","tdf",45.2009040276381,2009
"476","tdf",42.0648144244611,2010
"477","tdf",45.7557006665149,2011
"478","tdf",41.4724393667844,2012
"479","tdf",43.6130971863655,2013
"480","tdf",45.8324194441865,2014
